{
# 公众号配置
# 公众号appId
"app_id": "wx95e72c39dbcb655c",
# 公众号appSecret
"app_secret": "7137c5789f098d8c487c16ad0ae60009",
# 模板消息id
"template_id": "0LDHWKdLKVS61x-SO_NNX7i3-a73sJWgKol4qh_lMyA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["okEpR6foBSqRyvFEdoOX7OtKpI64"],
 
# 信息配置
# 和风天气apikey
"weather_key": "217f5b6b2e2c481ab7d5fd1026ea5114",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "包头市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
#"birthday1": {"name": "小蕾", "birthday": "r2001-01-01"},
# 生日2
#"birthday2": {"name": "小博", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-10-09",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
